player_id,PC1,PC2,PC3,PlayerCluster
8,-1.433636471592593,1.2063746507786965,0.5219000968548011,3
18,1.1022111272532937,1.0531847694727794,-0.27272145430416295,2
21,0.4744338079615171,-0.11194960626880031,1.6688452159398528,2
28,-2.508241134729983,-1.7971242035393822,0.25715895266894173,3
36,1.343450232747683,-0.7158031825117259,0.14146514535477978,2
38,1.5479901235940896,-0.9596945098225165,-0.09257946518012433,2
44,-2.7824613058511605,-1.1056734873961902,0.23279850350983675,3
45,-0.020564212480927126,-1.005744321733144,-0.9166266998557976,2
46,-0.30498596453018817,-1.483920439847436,0.6897209689909846,2
53,1.219217915772262,0.1623137140873685,0.248691730778721,2
59,-0.34022387309429925,-0.9429636092672893,-0.9296919732946939,2
64,3.927803191290792,-1.512272481066097,-0.2266655013283788,1
68,-1.3790090692690864,-1.326341132086391,1.072906446503405,2
71,-1.1225007190895042,-0.7890244532978578,-0.6082219240346497,3
75,4.981806205105847,-0.6269402027055048,-0.5637307012791616,1
82,0.17887876041963294,-1.2275680638706943,1.2226256711442471,2
83,-3.1875632827335845,-1.5859136096326445,0.2471350518661678,3
84,2.037363662804363,-1.2959407439516328,1.0828347841818933,2
86,3.255384338490276,-0.0732683551317213,-1.008458701724776,1
89,1.0317637482798119,-1.3570601822952617,0.8671824263957112,2
114,2.079543093029391,-1.6898909611258264,-0.5410433816091242,1
115,-0.019882414347616742,-0.9128199761881072,1.0698998306553462,2
117,-0.6196972567851967,0.5347279146277796,0.11650873683507372,2
118,1.8953106226785386,0.31618403225625263,2.2634991162528912,2
121,1.8527598140832464,-0.6436937962427814,1.1121005825849326,2
123,1.0185325248801793,-1.3518333732471306,0.36649532781228306,2
124,5.791257813510066,-2.4535749312870294,-1.0050722311670475,1
126,0.5501000877692027,2.4546205335847335,-0.041401366770918234,0
131,0.2686577845676721,2.2297991430579125,0.8276228456669034,0
136,4.023947731685265,-1.1875274511613687,-0.6695285440099672,1
142,2.121827492973151,-1.3738882087686597,-0.439747560944122,1
147,2.43694807217674,5.1529017256892065,-0.937007801913458,0
153,3.2983139001130146,-0.9663533996219992,-0.39119677421989535,1
157,-2.8171354630437593,-1.3159861199895824,0.4948203585568531,3
169,-3.0438496000958635,1.595291059325534,-1.0416915082815281,3
175,3.0634618660639097,0.8581170842806974,1.114271800452377,1
176,-1.260222421516422,-1.9354763551277154,1.0065177165381796,2
186,-1.612451871700253,-0.3079524445757931,0.5055968850001297,3
189,-0.2575781707167565,-1.355895550865339,-0.7769121488716214,2
190,-1.4098025945073303,1.530502619256553,0.8966303715126273,3
195,2.111370841215851,1.1424641085012612,0.296322873918639,0
196,-1.1120389050381054,-1.0097555712984598,-0.4211415706131808,3
200,-0.22376622229869683,-0.5561436937842528,0.5461463397379516,2
203,-0.4299517493754667,-0.5825824521776788,0.9342193680680163,2
204,3.2519559856699605,1.3997602982786608,-1.348206703731747,1
206,-0.34321947098635414,0.3709118939610313,1.1201715254136948,2
207,-0.18086473235079892,0.2493465124324056,0.5983966090906055,2
208,-1.7515425139155367,0.23156380385369116,-0.2169533356684554,3
215,-1.8899408137344682,-0.9465454336684257,-0.19678182739186104,3
216,5.949880382840058,-2.0562139537438444,-2.1627354410029174,1
218,0.42021261550838507,3.266221451861137,-0.5792236335148658,0
220,-0.8729132169305648,-1.3153473374059963,0.5266992056727392,2
222,3.208790194326306,0.053950390405221704,0.8135794797127901,1
227,-0.5099116643887741,-0.8126435874378466,-0.005444364133531873,2
237,-1.7232813011426846,-1.129202330354973,0.28334718125582886,3
242,4.260630916105761,-1.234502646052408,-1.3915997742060178,1
243,-0.06916507255828007,-1.1951981721781502,1.033095276852005,2
246,-1.009215494352729,2.8355259377053668,-0.24489206252649834,0
247,-3.31449260661158,-1.6100996249434507,0.6646223111207555,3
249,-2.5412465662289616,-0.5849524635112224,0.0037842097457182026,3
250,-0.8689174316648974,3.0788987649513455,-0.4201995230710244,0
256,-2.5943291200798826,-0.5180907121830878,-0.45059858742837317,3
260,1.8353032335931765,-0.9375161769310518,-0.8945827599855729,1
